date,rain,,,,,,,,month,rain
12-Jul-23,0.9,,,,,,,,,
13-Jul-23,2.7,,,,,,,,,
14-Jul-23,23,,,,,,,,,
15-Jul-23,18.7,,,,,,,,,
16-Jul-23,9,,,,,,,,,
17-Jul-23,0.7,,,,,,,,,
18-Jul-23,6.7,,,,,,,,,
19-Jul-23,2,,,,,,,,,
20-Jul-23,0.1,,,,,,,,,
21-Jul-23,2,,,,,,,,,
22-Jul-23,16.6,,,,,,,,,
23-Jul-23,2.1,,,,,,,,,
24-Jul-23,0,,,,,,,,,
25-Jul-23,0,,,,,,,,,
26-Jul-23,8.1,,,,,,,,,
27-Jul-23,0.4,,,,,,,,,
28-Jul-23,0.1,,,,,,,,,
29-Jul-23,0.9,,,,,,,,,
30-Jul-23,7,,,,,,,,,
31-Jul-23,9.6,,,,,,,,,
01-Aug-23,5.1,,,,,,,,,
02-Aug-23,7.1,,,,,,,,,
03-Aug-23,0.1,,,,,,,,,
04-Aug-23,9.9,,,,,,,,,
05-Aug-23,26.7,,,,,,,,,
06-Aug-23,5,,,,,,,,,
07-Aug-23,0.3,,,,,,,,,
08-Aug-23,0,,,,,,,,,
09-Aug-23,0,,,,,,,,,
10-Aug-23,1.8,,,,,,,,,
11-Aug-23,0.7,,,,,,,,,
12-Aug-23,4.1,,,,,,,,,
13-Aug-23,0.6,,,,,,,,,
14-Aug-23,0,,,,,,,,,
15-Aug-23,0.6,,,,,,,,,
16-Aug-23,0,,,,,,,,,
17-Aug-23,0.1,,,,,,,,,
18-Aug-23,15,,,,,,,,,
19-Aug-23,10.1,,,,,,,,,
20-Aug-23,0.3,,,,,,,,,
21-Aug-23,3.2,,,,,,,,,
22-Aug-23,1.1,,,,,,,,,
23-Aug-23,0,,,,,,,,,
24-Aug-23,0,,,,,,,,,
25-Aug-23,2,,,,,,,,,
26-Aug-23,4.2,,,,,,,,,
27-Aug-23,5.9,,,,,,,,,
28-Aug-23,0.4,,,,,,,,,
29-Aug-23,0.1,,,,,,,,,
30-Aug-23,0.2,,,,,,,,,
31-Aug-23,9.7,,,,,,,,,
01-Sep-23,7.8,,,,,,,,,
02-Sep-23,0.1,,,,,,,,,
03-Sep-23,0.2,,,,,,,,,
04-Sep-23,0.1,,,,,,,,,
05-Sep-23,0.1,,,,,,,,,
06-Sep-23,0,,,,,,,,,
07-Sep-23,0,,,,,,,,,
08-Sep-23,0,,,,,,,,,
09-Sep-23,0,,,,,,,,,
10-Sep-23,0.9,,,,,,,,,
11-Sep-23,4.5,,,,,,,,,
12-Sep-23,0.1,,,,,,,,,
13-Sep-23,5.7,,,,,,,,,
14-Sep-23,5,,,,,,,,,
15-Sep-23,23.1,,,,,,,,,
16-Sep-23,0.2,,,,,,,,,
17-Sep-23,5.7,,,,,,,,,
18-Sep-23,1.2,,,,,,,,,
19-Sep-23,25.3,,,,,,,,,
20-Sep-23,2.2,,,,,,,,,
21-Sep-23,0.2,,,,,,,,,
22-Sep-23,0.7,,,,,,,,,
23-Sep-23,1.9,,,,,,,,,
24-Sep-23,13.5,,,,,,,,,
25-Sep-23,0.1,,,,,,,,,
26-Sep-23,7.4,,,,,,,,,
27-Sep-23,15.4,,,,,,,,,
28-Sep-23,2.2,,,,,,,,,
29-Sep-23,0.3,,,,,,,,,
30-Sep-23,9,,,,,,,,,
01-Oct-23,0.5,,,,,,,,,
02-Oct-23,0.2,,,,,,,,,
03-Oct-23,0.4,,,,,,,,,
04-Oct-23,1.9,,,,,,,,,
05-Oct-23,13.8,,,,,,,,,
06-Oct-23,2.6,,,,,,,,,
07-Oct-23,0,,,,,,,,,
08-Oct-23,0,,,,,,,,,
09-Oct-23,0,,,,,,,,,
10-Oct-23,1.8,,,,,,,,,
11-Oct-23,3.4,,,,,,,,,
12-Oct-23,0.5,,,,,,,,,
13-Oct-23,0.1,,,,,,,,,
14-Oct-23,1,,,,,,,,,
15-Oct-23,0.1,,,,,,,,,
16-Oct-23,0,,,,,,,,,
17-Oct-23,9.6,,,,,,,,,
18-Oct-23,15,,,,,,,,,
19-Oct-23,15.1,,,,,,,,,
20-Oct-23,5.4,,,,,,,,,
21-Oct-23,0,,,,,,,,,
22-Oct-23,0,,,,,,,,,
23-Oct-23,10.9,,,,,,,,,
24-Oct-23,0.9,,,,,,,,,
25-Oct-23,2.8,,,,,,,,,
26-Oct-23,5.2,,,,,,,,,
27-Oct-23,1.2,,,,,,,,,
28-Oct-23,3.9,,,,,,,,,
29-Oct-23,1.9,,,,,,,,,
30-Oct-23,2,,,,,,,,,
31-Oct-23,4.3,,,,,,,,,
01-Nov-23,8.8,,,,,,,,,
02-Nov-23,0.1,,,,,,,,,
03-Nov-23,0.5,,,,,,,,,
04-Nov-23,3.9,,,,,,,,,
05-Nov-23,0.7,,,,,,,,,
06-Nov-23,0.1,,,,,,,,,
07-Nov-23,0.8,,,,,,,,,
08-Nov-23,4.6,,,,,,,,,
09-Nov-23,1.6,,,,,,,,,
10-Nov-23,2.1,,,,,,,,,
11-Nov-23,0.1,,,,,,,,,
12-Nov-23,6,,,,,,,,,
13-Nov-23,19.5,,,,,,,,,
14-Nov-23,0.4,,,,,,,,,
15-Nov-23,0.1,,,,,,,,,
16-Nov-23,2.4,,,,,,,,,
17-Nov-23,6.1,,,,,,,,,
18-Nov-23,4,,,,,,,,,
19-Nov-23,4.2,,,,,,,,,
20-Nov-23,0.7,,,,,,,,,
21-Nov-23,0,,,,,,,,,
22-Nov-23,0.3,,,,,,,,,
23-Nov-23,1.3,,,,,,,,,
24-Nov-23,0.2,,,,,,,,,
25-Nov-23,0,,,,,,,,,
26-Nov-23,1.9,,,,,,,,,
27-Nov-23,0.8,,,,,,,,,
28-Nov-23,0,,,,,,,,,
29-Nov-23,0,,,,,,,,,
30-Nov-23,0,,,,,,,,,
01-Dec-23,0.2,,,,,,,,,
02-Dec-23,0,,,,,,,,,
03-Dec-23,0,,,,,,,,,
04-Dec-23,0,,,,,,,,,
05-Dec-23,0.1,,,,,,,,,
06-Dec-23,5,,,,,,,,,
07-Dec-23,4.6,,,,,,,,,
08-Dec-23,5,,,,,,,,,
09-Dec-23,11.4,,,,,,,,,
10-Dec-23,11,,,,,,,,,
11-Dec-23,10.3,,,,,,,,,
12-Dec-23,0.5,,,,,,,,,
13-Dec-23,0.5,,,,,,,,,
14-Dec-23,0.8,,,,,,,,,
15-Dec-23,0.3,,,,,,,,,
16-Dec-23,0.1,,,,,,,,,
17-Dec-23,2.6,,,,,,,,,
18-Dec-23,2,,,,,,,,,
19-Dec-23,0.6,,,,,,,,,
20-Dec-23,1.9,,,,,,,,,
21-Dec-23,2.1,,,,,,,,,
22-Dec-23,1,,,,,,,,,
23-Dec-23,6.7,,,,,,,,,
24-Dec-23,5.1,,,,,,,,,
25-Dec-23,1.8,,,,,,,,,
26-Dec-23,7.8,,,,,,,,,
27-Dec-23,24.4,,,,,,,,,
28-Dec-23,8.6,,,,,,,,,
29-Dec-23,0,,,,,,,,,
30-Dec-23,12.6,,,,,,,,,
31-Dec-23,5,,,,,,,,,
01-Jan-24,12.4,,,,,,,,,
02-Jan-24,7.9,,,,,,,,,
03-Jan-24,0.5,,,,,,,,,
04-Jan-24,1.2,,,,,,,,,
05-Jan-24,0.3,,,,,,,,,
06-Jan-24,0.2,,,,,,,,,
07-Jan-24,0.3,,,,,,,,,
08-Jan-24,0.3,,,,,,,,,
09-Jan-24,0,,,,,,,,,
10-Jan-24,0,,,,,,,,,
11-Jan-24,0,,,,,,,,,
12-Jan-24,0,,,,,,,,,
13-Jan-24,0.5,,,,,,,,,
14-Jan-24,0.1,,,,,,,,,
15-Jan-24,0.1,,,,,,,,,
16-Jan-24,0.1,,,,,,,,,
17-Jan-24,0.2,,,,,,,,,
18-Jan-24,0.2,,,,,,,,,
19-Jan-24,0.2,,,,,,,,,
20-Jan-24,10.9,,,,,,,,,
21-Jan-24,12.9,,,,,,,,,
22-Jan-24,0.7,,,,,,,,,
23-Jan-24,15,,,,,,,,,
24-Jan-24,1.2,,,,,,,,,
25-Jan-24,4.2,,,,,,,,,
26-Jan-24,1.9,,,,,,,,,
27-Jan-24,0,,,,,,,,,
28-Jan-24,0.9,,,,,,,,,
29-Jan-24,5.2,,,,,,,,,
30-Jan-24,0.1,,,,,,,,,
31-Jan-24,5.6,,,,,,,,,
01-Feb-24,0.1,,,,,,,,,
02-Feb-24,1.4,,,,,,,,,
03-Feb-24,0.6,,,,,,,,,
04-Feb-24,0.4,,,,,,,,,
05-Feb-24,1,,,,,,,,,
06-Feb-24,8.3,,,,,,,,,
07-Feb-24,0.1,,,,,,,,,
08-Feb-24,19.1,,,,,,,,,
09-Feb-24,5.4,,,,,,,,,
10-Feb-24,0.2,,,,,,,,,
11-Feb-24,0.2,,,,,,,,,
12-Feb-24,0.3,,,,,,,,,
13-Feb-24,6.7,,,,,,,,,
14-Feb-24,6.9,,,,,,,,,
15-Feb-24,6.1,,,,,,,,,
16-Feb-24,2.6,,,,,,,,,
17-Feb-24,5.1,,,,,,,,,
18-Feb-24,0.2,,,,,,,,,
19-Feb-24,0.5,,,,,,,,,
20-Feb-24,2.4,,,,,,,,,
21-Feb-24,6.9,,,,,,,,,
22-Feb-24,3.9,,,,,,,,,
23-Feb-24,1.1,,,,,,,,,
24-Feb-24,0.5,,,,,,,,,
25-Feb-24,0,,,,,,,,,
26-Feb-24,0,,,,,,,,,
27-Feb-24,1.1,,,,,,,,,
28-Feb-24,8.4,,,,,,,,,
29-Feb-24,2.4,,,,,,,,,
01-Mar-24,21,,,,,,,,,
02-Mar-24,0.3,,,,,,,,,
03-Mar-24,2.1,,,,,,,,,
04-Mar-24,1.1,,,,,,,,,
05-Mar-24,4.9,,,,,,,,,
06-Mar-24,0,,,,,,,,,
07-Mar-24,0,,,,,,,,,
08-Mar-24,0.3,,,,,,,,,
09-Mar-24,0.8,,,,,,,,,
10-Mar-24,1.2,,,,,,,,,
11-Mar-24,8.2,,,,,,,,,
12-Mar-24,3.3,,,,,,,,,
13-Mar-24,8.2,,,,,,,,,
14-Mar-24,22.3,,,,,,,,,
15-Mar-24,0.2,,,,,,,,,
16-Mar-24,2.8,,,,,,,,,
17-Mar-24,2.3,,,,,,,,,
18-Mar-24,3.5,,,,,,,,,
19-Mar-24,0.6,,,,,,,,,
20-Mar-24,2.1,,,,,,,,,
21-Mar-24,3.6,,,,,,,,,
22-Mar-24,1.3,,,,,,,,,
23-Mar-24,1.4,,,,,,,,,
24-Mar-24,6.4,,,,,,,,,
25-Mar-24,10,,,,,,,,,
26-Mar-24,3.9,,,,,,,,,
27-Mar-24,1.4,,,,,,,,,
28-Mar-24,0.1,,,,,,,,,
29-Mar-24,1.6,,,,,,,,,
30-Mar-24,0.8,,,,,,,,,
31-Mar-24,1.6,,,,,,,,,
01-Apr-24,0.1,,,,,,,,,
02-Apr-24,0.7,,,,,,,,,
03-Apr-24,4.6,,,,,,,,,
04-Apr-24,8.4,,,,,,,,,
05-Apr-24,3.5,,,,,,,,,
06-Apr-24,2,,,,,,,,,
07-Apr-24,1.8,,,,,,,,,
08-Apr-24,11.5,,,,,,,,,
09-Apr-24,0.2,,,,,,,,,
10-Apr-24,11.2,,,,,,,,,
11-Apr-24,5.5,,,,,,,,,
12-Apr-24,2,,,,,,,,,
13-Apr-24,2.2,,,,,,,,,
14-Apr-24,2.4,,,,,,,,,
15-Apr-24,7.8,,,,,,,,,
16-Apr-24,3.6,,,,,,,,,
17-Apr-24,3.2,,,,,,,,,
18-Apr-24,0.1,,,,,,,,,
19-Apr-24,1.3,,,,,,,,,
20-Apr-24,0,,,,,,,,,
21-Apr-24,0,,,,,,,,,
22-Apr-24,0,,,,,,,,,
23-Apr-24,0,,,,,,,,,
24-Apr-24,0,,,,,,,,,
25-Apr-24,3.6,,,,,,,,,
26-Apr-24,5.2,,,,,,,,,
27-Apr-24,0.3,,,,,,,,,
28-Apr-24,2.9,,,,,,,,,
29-Apr-24,8.7,,,,,,,,,
30-Apr-24,4.2,,,,,,,,,
01-May-24,0.6,,,,,,,,,
02-May-24,4.1,,,,,,,,,
03-May-24,1.6,,,,,,,,,
04-May-24,0.7,,,,,,,,,
05-May-24,0,,,,,,,,,
06-May-24,0,,,,,,,,,
07-May-24,0,,,,,,,,,
08-May-24,0,,,,,,,,,
09-May-24,0,,,,,,,,,
10-May-24,0,,,,,,,,,
11-May-24,0,,,,,,,,,
12-May-24,0,,,,,,,,,
13-May-24,6.2,,,,,,,,,
14-May-24,0.2,,,,,,,,,
15-May-24,0.4,,,,,,,,,
16-May-24,1.7,,,,,,,,,
17-May-24,0.2,,,,,,,,,
18-May-24,0.9,,,,,,,,,
19-May-24,0,,,,,,,,,
20-May-24,0,,,,,,,,,
21-May-24,6,,,,,,,,,
22-May-24,3.5,,,,,,,,,
23-May-24,0,,,,,,,,,
24-May-24,0,,,,,,,,,
25-May-24,2.4,,,,,,,,,
26-May-24,15.1,,,,,,,,,
27-May-24,3.5,,,,,,,,,
28-May-24,7,,,,,,,,,
29-May-24,1.4,,,,,,,,,
30-May-24,1.6,,,,,,,,,
31-May-24,0,,,,,,,,,
01-Jun-24,0,,,,,,,,,
02-Jun-24,0,,,,,,,,,
03-Jun-24,0.2,,,,,,,,,
04-Jun-24,0.7,,,,,,,,,
05-Jun-24,0,,,,,,,,,
06-Jun-24,0.1,,,,,,,,,
07-Jun-24,1.2,,,,,,,,,
08-Jun-24,0.7,,,,,,,,,
09-Jun-24,4.9,,,,,,,,,
10-Jun-24,0.2,,,,,,,,,
11-Jun-24,0.1,,,,,,,,,
12-Jun-24,0,,,,,,,,,
13-Jun-24,11.7,,,,,,,,,
14-Jun-24,4.5,,,,,,,,,
15-Jun-24,6.4,,,,,,,,,
16-Jun-24,0.4,,,,,,,,,
17-Jun-24,0,,,,,,,,,
18-Jun-24,0,,,,,,,,,
19-Jun-24,0,,,,,,,,,
20-Jun-24,0,,,,,,,,,
21-Jun-24,7.3,,,,,,,,,
22-Jun-24,0,,,,,,,,,
23-Jun-24,0,,,,,,,,,
24-Jun-24,0,,,,,,,,,
25-Jun-24,0,,,,,,,,,
26-Jun-24,0.1,,,,,,,,,
27-Jun-24,4.9,,,,,,,,,
28-Jun-24,0.1,,,,,,,,,
29-Jun-24,3.8,,,,,,,,,
30-Jun-24,2.1,,,,,,,,,
01-Jul-24,0.8,,,,,,,,,
02-Jul-24,0,,,,,,,,,
03-Jul-24,1.8,,,,,,,,,
04-Jul-24,0.1,,,,,,,,,
05-Jul-24,0.5,,,,,,,,,
06-Jul-24,6.3,,,,,,,,,
07-Jul-24,2.5,,,,,,,,,
08-Jul-24,0,,,,,,,,,
09-Jul-24,8.5,,,,,,,,,
10-Jul-24,3,,,,,,,,,
11-Jul-24,2.2,,,,,,,,,
12-Jul-24,0.1,,,,,,,,,
13-Jul-24,2,,,,,,,,,
14-Jul-24,1.3,,,,,,,,,
15-Jul-24,0,,,,,,,,,
16-Jul-24,0,,,,,,,,,
17-Jul-24,0.6,,,,,,,,,
18-Jul-24,1.7,,,,,,,,,
19-Jul-24,0,,,,,,,,,
20-Jul-24,3.5,,,,,,,,,
21-Jul-24,4.9,,,,,,,,,
22-Jul-24,16.3,,,,,,,,,
23-Jul-24,1.2,,,,,,,,,
24-Jul-24,0.5,,,,,,,,,
25-Jul-24,0.5,,,,,,,,,
26-Jul-24,4,,,,,,,,,
27-Jul-24,3,,,,,,,,,
28-Jul-24,0.1,,,,,,,,,
29-Jul-24,0.1,,,,,,,,,
30-Jul-24,0.1,,,,,,,,,
31-Jul-24,0,,,,,,,,,
01-Aug-24,0.2,,,,,,,,,
02-Aug-24,0.8,,,,,,,,,
03-Aug-24,0.6,,,,,,,,,
04-Aug-24,4.4,,,,,,,,,
05-Aug-24,1.6,,,,,,,,,
06-Aug-24,1.2,,,,,,,,,
07-Aug-24,0.5,,,,,,,,,
08-Aug-24,2.6,,,,,,,,,
09-Aug-24,0,,,,,,,,,
10-Aug-24,1.3,,,,,,,,,
11-Aug-24,0.2,,,,,,,,,
12-Aug-24,0.3,,,,,,,,,
13-Aug-24,2.5,,,,,,,,,
14-Aug-24,0,,,,,,,,,
15-Aug-24,11,,,,,,,,,
16-Aug-24,0.1,,,,,,,,,
17-Aug-24,0.2,,,,,,,,,
18-Aug-24,0,,,,,,,,,
19-Aug-24,3.7,,,,,,,,,
20-Aug-24,1.7,,,,,,,,,
21-Aug-24,2.7,,,,,,,,,
22-Aug-24,14,,,,,,,,,
23-Aug-24,12.7,,,,,,,,,
24-Aug-24,3.8,,,,,,,,,
25-Aug-24,1.3,,,,,,,,,
26-Aug-24,5,,,,,,,,,
27-Aug-24,8.2,,,,,,,,,
28-Aug-24,1.8,,,,,,,,,
29-Aug-24,0.1,,,,,,,,,
30-Aug-24,0.1,,,,,,,,,
31-Aug-24,0.1,,,,,,,,,
01-Sep-24,0.2,,,,,,,,,
02-Sep-24,4.2,,,,,,,,,
03-Sep-24,0.4,,,,,,,,,
04-Sep-24,5.3,,,,,,,,,
05-Sep-24,0.2,,,,,,,,,
06-Sep-24,0,,,,,,,,,
07-Sep-24,0.1,,,,,,,,,
08-Sep-24,0,,,,,,,,,
09-Sep-24,0,,,,,,,,,
10-Sep-24,1.7,,,,,,,,,
11-Sep-24,2.7,,,,,,,,,
12-Sep-24,0.5,,,,,,,,,
13-Sep-24,0,,,,,,,,,
14-Sep-24,0.9,,,,,,,,,
15-Sep-24,1.5,,,,,,,,,
16-Sep-24,0,,,,,,,,,
17-Sep-24,0,,,,,,,,,
18-Sep-24,0.2,,,,,,,,,
19-Sep-24,0,,,,,,,,,
20-Sep-24,0,,,,,,,,,
21-Sep-24,1.3,,,,,,,,,
22-Sep-24,0,,,,,,,,,
23-Sep-24,0,,,,,,,,,
24-Sep-24,0.1,,,,,,,,,
25-Sep-24,9.9,,,,,,,,,
26-Sep-24,13.3,,,,,,,,,
27-Sep-24,0.7,,,,,,,,,
28-Sep-24,0,,,,,,,,,
29-Sep-24,0.9,,,,,,,,,
30-Sep-24,3.4,,,,,,,,,
01-Oct-24,0.6,,,,,,,,,
02-Oct-24,0,,,,,,,,,
03-Oct-24,0,,,,,,,,,
04-Oct-24,2.1,,,,,,,,,
05-Oct-24,2.6,,,,,,,,,
06-Oct-24,3.3,,,,,,,,,
07-Oct-24,4.3,,,,,,,,,
08-Oct-24,12.5,,,,,,,,,
09-Oct-24,0.2,,,,,,,,,
10-Oct-24,0,,,,,,,,,
11-Oct-24,0,,,,,,,,,
12-Oct-24,0.5,,,,,,,,,
13-Oct-24,0.4,,,,,,,,,
14-Oct-24,0,,,,,,,,,
15-Oct-24,4.8,,,,,,,,,
16-Oct-24,5,,,,,,,,,
17-Oct-24,0.6,,,,,,,,,
18-Oct-24,3.6,,,,,,,,,
19-Oct-24,0.2,,,,,,,,,
20-Oct-24,3.7,,,,,,,,,
21-Oct-24,1.8,,,,,,,,,
22-Oct-24,0.8,,,,,,,,,
23-Oct-24,0.1,,,,,,,,,
24-Oct-24,0.9,,,,,,,,,
25-Oct-24,0.8,,,,,,,,,
26-Oct-24,2.6,,,,,,,,,
27-Oct-24,7.7,,,,,,,,,
28-Oct-24,0.7,,,,,,,,,
29-Oct-24,0.1,,,,,,,,,
30-Oct-24,0,,,,,,,,,
31-Oct-24,0,,,,,,,,,
01-Nov-24,0,,,,,,,,,
02-Nov-24,0.5,,,,,,,,,
03-Nov-24,0,,,,,,,,,
04-Nov-24,0.2,,,,,,,,,
05-Nov-24,0.2,,,,,,,,,
06-Nov-24,0.1,,,,,,,,,
07-Nov-24,0,,,,,,,,,
08-Nov-24,0.1,,,,,,,,,
09-Nov-24,1.2,,,,,,,,,
10-Nov-24,1.5,,,,,,,,,
11-Nov-24,0,,,,,,,,,
12-Nov-24,0.1,,,,,,,,,
13-Nov-24,0.2,,,,,,,,,
14-Nov-24,0.1,,,,,,,,,
15-Nov-24,1.5,,,,,,,,,
16-Nov-24,1.6,,,,,,,,,
17-Nov-24,3.7,,,,,,,,,
18-Nov-24,12.8,,,,,,,,,
19-Nov-24,6.9,,,,,,,,,
20-Nov-24,0,,,,,,,,,
21-Nov-24,0,,,,,,,,,
22-Nov-24,1.9,,,,,,,,,
23-Nov-24,32.6,,,,,,,,,
24-Nov-24,1.7,,,,,,,,,
25-Nov-24,0,,,,,,,,,
26-Nov-24,0,,,,,,,,,
27-Nov-24,0,,,,,,,,,
28-Nov-24,1.5,,,,,,,,,
29-Nov-24,2.3,,,,,,,,,
30-Nov-24,4.5,,,,,,,,,
01-Dec-24,1.3,,,,,,,,,
02-Dec-24,0.2,,,,,,,,,
03-Dec-24,1,,,,,,,,,
04-Dec-24,3.9,,,,,,,,,
05-Dec-24,6.2,,,,,,,,,
06-Dec-24,8,,,,,,,,,
07-Dec-24,9.6,,,,,,,,,
08-Dec-24,0,,,,,,,,,
09-Dec-24,0,,,,,,,,,
10-Dec-24,0,,,,,,,,,
11-Dec-24,0,,,,,,,,,
12-Dec-24,0,,,,,,,,,
13-Dec-24,0.7,,,,,,,,,
14-Dec-24,0.2,,,,,,,,,
15-Dec-24,2.1,,,,,,,,,
16-Dec-24,0.3,,,,,,,,,
17-Dec-24,1.4,,,,,,,,,
18-Dec-24,2.8,,,,,,,,,
19-Dec-24,0.6,,,,,,,,,
20-Dec-24,1.7,,,,,,,,,
21-Dec-24,2.7,,,,,,,,,
22-Dec-24,3.5,,,,,,,,,
23-Dec-24,1.8,,,,,,,,,
24-Dec-24,0.4,,,,,,,,,
25-Dec-24,0,,,,,,,,,
26-Dec-24,0.1,,,,,,,,,
27-Dec-24,0,,,,,,,,,
28-Dec-24,0.7,,,,,,,,,
29-Dec-24,0.4,,,,,,,,,
30-Dec-24,0.2,,,,,,,,,
31-Dec-24,15,,,,,,,,,
01-Jan-25,2.2,,,,,,,,,
02-Jan-25,0,,,,,,,,,
03-Jan-25,0,,,,,,,,,
04-Jan-25,3.6,,,,,,,,,
05-Jan-25,10.8,,,,,,,,,
06-Jan-25,0.4,,,,,,,,,
07-Jan-25,0.6,,,,,,,,,
08-Jan-25,0,,,,,,,,,
09-Jan-25,0,,,,,,,,,
10-Jan-25,0.1,,,,,,,,,
11-Jan-25,3.6,,,,,,,,,
12-Jan-25,0.2,,,,,,,,,
13-Jan-25,2.4,,,,,,,,,
14-Jan-25,0.8,,,,,,,,,
15-Jan-25,0.2,,,,,,,,,
16-Jan-25,0.2,,,,,,,,,
17-Jan-25,0.1,,,,,,,,,
18-Jan-25,0,,,,,,,,,
19-Jan-25,0.2,,,,,,,,,
20-Jan-25,1.5,,,,,,,,,
21-Jan-25,0.9,,,,,,,,,
22-Jan-25,0.9,,,,,,,,,
23-Jan-25,13.2,,,,,,,,,
24-Jan-25,5.6,,,,,,,,,
25-Jan-25,0.2,,,,,,,,,
26-Jan-25,4.8,,,,,,,,,
27-Jan-25,2.7,,,,,,,,,
28-Jan-25,2.9,,,,,,,,,
29-Jan-25,0.1,,,,,,,,,
30-Jan-25,1.5,,,,,,,,,
31-Jan-25,0.1,,,,,,,,,
01-Feb-25,0,,,,,,,,,
02-Feb-25,6.2,,,,,,,,,
03-Feb-25,0.1,,,,,,,,,
04-Feb-25,8.6,,,,,,,,,
05-Feb-25,0.1,,,,,,,,,
06-Feb-25,0,,,,,,,,,
07-Feb-25,0,,,,,,,,,
08-Feb-25,0.1,,,,,,,,,
09-Feb-25,0,,,,,,,,,
10-Feb-25,6.1,,,,,,,,,
11-Feb-25,0.7,,,,,,,,,
12-Feb-25,0,,,,,,,,,
13-Feb-25,2.9,,,,,,,,,
14-Feb-25,3.4,,,,,,,,,
15-Feb-25,0.5,,,,,,,,,
16-Feb-25,1.2,,,,,,,,,
17-Feb-25,3,,,,,,,,,
18-Feb-25,0.2,,,,,,,,,
19-Feb-25,4.1,,,,,,,,,
20-Feb-25,1.5,,,,,,,,,
21-Feb-25,11.6,,,,,,,,,
22-Feb-25,0.1,,,,,,,,,
23-Feb-25,12.3,,,,,,,,,
24-Feb-25,2.3,,,,,,,,,
25-Feb-25,0.6,,,,,,,,,
26-Feb-25,5,,,,,,,,,
27-Feb-25,0,,,,,,,,,
28-Feb-25,0,,,,,,,,,
01-Mar-25,0.9,,,,,,,,,
02-Mar-25,0.4,,,,,,,,,
03-Mar-25,0,,,,,,,,,
04-Mar-25,0,,,,,,,,,
05-Mar-25,1.5,,,,,,,,,
06-Mar-25,2.4,,,,,,,,,
07-Mar-25,0.9,,,,,,,,,
08-Mar-25,0.1,,,,,,,,,
09-Mar-25,0,,,,,,,,,
10-Mar-25,0,,,,,,,,,
11-Mar-25,0,,,,,,,,,
12-Mar-25,0,,,,,,,,,
13-Mar-25,0,,,,,,,,,
14-Mar-25,0.7,,,,,,,,,
15-Mar-25,0,,,,,,,,,
16-Mar-25,0,,,,,,,,,
17-Mar-25,0,,,,,,,,,
18-Mar-25,0,,,,,,,,,
19-Mar-25,0,,,,,,,,,
20-Mar-25,0,,,,,,,,,
21-Mar-25,3.2,,,,,,,,,
22-Mar-25,7.4,,,,,,,,,
23-Mar-25,0,,,,,,,,,
24-Mar-25,0,,,,,,,,,
25-Mar-25,0.2,,,,,,,,,
26-Mar-25,0,,,,,,,,,
27-Mar-25,3.3,,,,,,,,,
28-Mar-25,1.2,,,,,,,,,
29-Mar-25,1.8,,,,,,,,,
30-Mar-25,0,,,,,,,,,
31-Mar-25,0,,,,,,,,,
01-Apr-25,0,,,,,,,,,
02-Apr-25,0,,,,,,,,,
03-Apr-25,0.1,,,,,,,,,
04-Apr-25,0,,,,,,,,,
05-Apr-25,0,,,,,,,,,
06-Apr-25,0,,,,,,,,,
07-Apr-25,0,,,,,,,,,
08-Apr-25,0.1,,,,,,,,,
09-Apr-25,0,,,,,,,,,
10-Apr-25,0,,,,,,,,,
11-Apr-25,0,,,,,,,,,
12-Apr-25,0.3,,,,,,,,,
13-Apr-25,2.3,,,,,,,,,
14-Apr-25,1.5,,,,,,,,,
15-Apr-25,0,,,,,,,,,
16-Apr-25,20.3,,,,,,,,,
17-Apr-25,0.3,,,,,,,,,
18-Apr-25,22.3,,,,,,,,,
19-Apr-25,4.7,,,,,,,,,
20-Apr-25,0.5,,,,,,,,,
21-Apr-25,2.7,,,,,,,,,
22-Apr-25,12,,,,,,,,,
23-Apr-25,0.2,,,,,,,,,
24-Apr-25,2.7,,,,,,,,,
25-Apr-25,15.8,,,,,,,,,
26-Apr-25,0.3,,,,,,,,,
27-Apr-25,0,,,,,,,,,
28-Apr-25,0,,,,,,,,,
29-Apr-25,0,,,,,,,,,
30-Apr-25,0,,,,,,,,,
01-May-25,0,,,,,,,,,
02-May-25,0,,,,,,,,,
03-May-25,0,,,,,,,,,
04-May-25,0,,,,,,,,,
05-May-25,0,,,,,,,,,
06-May-25,0,,,,,,,,,
07-May-25,0,,,,,,,,,
08-May-25,0,,,,,,,,,
09-May-25,0,,,,,,,,,
10-May-25,0,,,,,,,,,
11-May-25,0,,,,,,,,,
12-May-25,0,,,,,,,,,
13-May-25,0,,,,,,,,,
14-May-25,0,,,,,,,,,
15-May-25,0,,,,,,,,,
16-May-25,0,,,,,,,,,
17-May-25,0,,,,,,,,,
18-May-25,0,,,,,,,,,
19-May-25,0,,,,,,,,,
20-May-25,3.5,,,,,,,,,
21-May-25,0.1,,,,,,,,,
22-May-25,0,,,,,,,,,
23-May-25,4.3,,,,,,,,,
24-May-25,14.4,,,,,,,,,
25-May-25,2.8,,,,,,,,,
26-May-25,10.6,,,,,,,,,
27-May-25,5,,,,,,,,,
28-May-25,6.3,,,,,,,,,
29-May-25,14.8,,,,,,,,,
30-May-25,2.5,,,,,,,,,
31-May-25,0.2,,,,,,,,,
01-Jun-25,4.4,,,,,,,,,
02-Jun-25,6.8,,,,,,,,,
